File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.35
List::MoreUtils::PP               0.430  R/RE/REHSACK/List-MoreUtils-0.430.tar.gz
List::MoreUtils::XS               0.430  R/RE/REHSACK/List-MoreUtils-XS-0.430.tar.gz
Log::Any                          1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter                 1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Base           1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Capture        1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::File           1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Log4perl        0.09  P/PR/PREACTION/Log-Any-Adapter-Log4perl-0.09.tar.gz
Log::Any::Adapter::Multiplex      1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Null           1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Stderr         1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Stdout         1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Syslog         1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Test           1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Adapter::Util           1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Manager                 1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Proxy                   1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Proxy::Null             1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Proxy::Test             1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Proxy::WithStackTrace   1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Any::Test                    1.718  P/PR/PREACTION/Log-Any-1.718.tar.gz
Log::Log4perl                      1.57  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender           undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::Buffer    1.53  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::DBI      undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::File     undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::Limit     1.53  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::RRDs     undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::Screen   undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::ScreenColoredLevels undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::Socket   undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::String   undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::Synchronized 1.53  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::TestArrayBuffer undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::TestBuffer undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Appender::TestFileCreeper undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Catalyst            1.53  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Config             undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Config::BaseConfigurator undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Config::DOMConfigurator 0.03  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Config::PropertyConfigurator undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Config::Watch      undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::DateFormat         undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter             undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter::Boolean    undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter::LevelMatch undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter::LevelRange undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter::MDC        undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Filter::StringMatch undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::InternalDebug      undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap            undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::ConsoleAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::FileAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::JDBCAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::NTEventLogAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::RollingFileAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::SyslogAppender undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::JavaMap::TestBuffer undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Layout             undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Layout::NoopLayout undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Layout::PatternLayout undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Layout::PatternLayout::Multiline undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Layout::SimpleLayout undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Level              undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Logger             undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::MDC                undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::NDC                undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Resurrector        undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Util               undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Util::Semaphore    undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
Log::Log4perl::Util::TimeTracker  undef  E/ET/ETJ/Log-Log4perl-1.57.tar.gz
LWP::MediaTypes                    6.04  O/OA/OALDERS/LWP-MediaTypes-6.04.tar.gz
Math::Random::ISAAC::XS           1.004  J/JA/JAWNSY/Math-Random-ISAAC-XS-1.004.tar.gz
Method::Generate::Accessor        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::BuildAll        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::Constructor     undef  H/HA/HAARG/Moo-2.005005.tar.gz
Method::Generate::DemolishAll     undef  H/HA/HAARG/Moo-2.005005.tar.gz
MIME::Base32                      1.303  R/RE/REHSACK/MIME-Base32-1.303.tar.gz
Module::Build                    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Base              0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Compat            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Config            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Cookbook          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Dumper            0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Notes             0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::aix     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::cygwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::darwin  0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Default 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::MacOS   0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::os2     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Unix    0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VMS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::VOS     0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Platform::Windows 0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PodParser         0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::PPMMaker          0.4234  L/LE/LEONT/Module-Build-0.4234.tar.gz
Module::Build::Tiny               0.052  L/LE/LEONT/Module-Build-Tiny-0.052.tar.gz
Module::Find                       0.17  C/CR/CRENZ/Module-Find-0.17.tar.gz
Module::Implementation             0.09  D/DR/DROLSKY/Module-Implementation-0.09.tar.gz
Module::Pluggable                   6.3  S/SI/SIMONW/Module-Pluggable-6.3.tar.gz
Module::Pluggable::Object           5.2  S/SI/SIMONW/Module-Pluggable-6.3.tar.gz
Module::Runtime                   0.018  H/HA/HAARG/Module-Runtime-0.018.tar.gz
Moo                            2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::_Utils                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose                  undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::_TypeMap        undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeConstructor undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::HandleMoose::FakeMetaClass   undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Object                       undef  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::Role                      2.005005  H/HA/HAARG/Moo-2.005005.tar.gz
Moo::sification                   undef  H/HA/HAARG/Moo-2.005005.tar.gz
MooX::TypeTiny                 0.002003  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MooX::TypeTiny::Role::GenerateAccessor undef  H/HA/HAARG/MooX-TypeTiny-0.002003.tar.gz
MRO::Compat                        0.15  H/HA/HAARG/MRO-Compat-0.15.tar.gz
multidimensional                  0.014  I/IL/ILMARI/multidimensional-0.014.tar.gz
namespace::autoclean               0.31  E/ET/ETHER/namespace-autoclean-0.31.tar.gz
namespace::clean                   0.27  R/RI/RIBASUSHI/namespace-clean-0.27.tar.gz
Net::EmptyPort                    undef  M/MI/MIYAGAWA/Test-TCP-2.22.tar.gz
Net::Server                       2.017  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Daemonize             0.06  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Fork                 undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::HTTP                 undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::INET                 undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::INET::Handle         undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::IP                   undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Log::Log::Log4perl   undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Log::Sys::Syslog     undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Multiplex            undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Multiplex::MUX       undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::MultiType            undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::PreFork              undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::PreForkSimple        undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto                undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::SSL           undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::SSLEAY        undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::TCP           undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::UDP           undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::UNIX          undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Proto::UNIXDGRAM     undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::PSGI                 undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::SIG                   0.03  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Single               undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::Thread               undef  B/BB/BBB/Net-Server-2.017.tar.gz
Net::Server::TiedHandle           2.017  B/BB/BBB/Net-Server-2.017.tar.gz
oo                                undef  H/HA/HAARG/Moo-2.005005.tar.gz
Package::Stash                     0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::PP                 0.40  E/ET/ETHER/Package-Stash-0.40.tar.gz
Package::Stash::XS                 0.30  E/ET/ETHER/Package-Stash-XS-0.30.tar.gz
Package::Variant               1.003002  M/MS/MSTROUT/Package-Variant-1.003002.tar.gz
Params::Util                      1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Util::PP                  1.102  R/RE/REHSACK/Params-Util-1.102.tar.gz
Params::Validate                   1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::Constants        1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::PP               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::Validate::XS               1.31  D/DR/DROLSKY/Params-Validate-1.31.tar.gz
Params::ValidationCompiler         0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Params::ValidationCompiler::Compiler 0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Params::ValidationCompiler::Exceptions 0.31  D/DR/DROLSKY/Params-ValidationCompiler-0.31.tar.gz
Parse::RecDescent              1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Action      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::ColCounter  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Directive   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Error       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Expectation 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::InterpLit   1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::LineCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Literal     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::OffsetCounter 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Operator    1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Production  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Repetition  1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Result      1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Rule        1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::SQL::Translator::Parser::DB2::Grammar undef  V/VE/VEESH/SQL-Translator-1.66.tar.gz
Parse::RecDescent::Subrule     1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::Token       1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Parse::RecDescent::UncondReject 1.967015  J/JT/JTBRAUN/Parse-RecDescent-1.967015.tar.gz
Path::Class                        0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Dir                   0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::Entity                0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Class::File                  0.37  K/KW/KWILLIAMS/Path-Class-0.37.tar.gz
Path::Tiny                        0.150  D/DA/DAGOLDEN/Path-Tiny-0.150.tar.gz
Path::Tiny::Error                 0.150  D/DA/DAGOLDEN/Path-Tiny-0.150.tar.gz
Plack                            1.0051  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::Cascade               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::CGIBin                undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::Directory             undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::File                  undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::PSGIBin               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::URLMap                undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::App::WrapCGI               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Builder                    undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Component                  undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler                    undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::Apache1           undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::Apache2           undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::Apache2::Registry undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::CGI               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::CGI::Writer       undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::FCGI              undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::HTTP::Server::PSGI undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::Standalone        undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Handler::Starman           undef  M/MI/MIYAGAWA/Starman-0.4017.tar.gz
Plack::HTTPParser                 undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::HTTPParser::PP             undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Loader                     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Loader::Delayed            undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Loader::Restarter          undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Loader::Shotgun            undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::LWPish                     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware                 undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::AccessLog      undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::AccessLog::Timed undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Auth::Basic    undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::BufferedStreaming undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Chunked        undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Conditional    undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::ConditionalGET undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::ContentLength  undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::ContentMD5     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::ErrorDocument  undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::FixMissingBodyInRedirect 0.12  S/SW/SWEETKID/Plack-Middleware-FixMissingBodyInRedirect-0.12.tar.gz
Plack::Middleware::Head           undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::HTTPExceptions undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::IIS6ScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::IIS7KeepAliveFix undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::JSONP          undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::LighttpdScriptNameFix undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Lint           undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Log4perl       undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::LogDispatch    undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::NullLogger     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::RearrangeHeaders undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Recursive      undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Refresh        undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::RemoveRedundantBody 0.09  S/SW/SWEETKID/Plack-Middleware-RemoveRedundantBody-0.09.tar.gz
Plack::Middleware::Runtime        undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::SimpleContentFilter undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::SimpleLogger   undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::StackTrace     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::Static         undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::XFramework     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Middleware::XSendfile      undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::MIME                       undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Recursive::ForwardRequest  undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Request                   1.0051  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Request::Upload            undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Response                  1.0051  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Runner                     undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::TempBuffer                 undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Test                       undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Test::MockHTTP             undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Test::Server               undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Test::Suite                undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Util                       undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Util::Accessor             undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Util::IOWithPath           undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
Plack::Util::Prototype            undef  M/MI/MIYAGAWA/Plack-1.0051.tar.gz
POSIX::strftime::Compiler          0.46  K/KA/KAZEBURO/POSIX-strftime-Compiler-0.46.tar.gz
Readonly                           2.05  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Array                   undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Hash                    undef  S/SA/SANKO/Readonly-2.05.tar.gz
Readonly::Scalar                  undef  S/SA/SANKO/Readonly-2.05.tar.gz
Ref::Util                         0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::PP                     0.204  A/AR/ARC/Ref-Util-0.204.tar.gz
Ref::Util::XS                     0.117  X/XS/XSAWYERX/Ref-Util-XS-0.117.tar.gz
Reply::Plugin::TypeTiny        2.010000  T/TO/TOBYINK/Type-Tiny-2.010000.tar.gz
Role::Tiny                     2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Role::Tiny::With               2.002004  H/HA/HAARG/Role-Tiny-2.002004.tar.gz
Safe::Isa                      1.000010  E/ET/ETHER/Safe-Isa-1.000010.tar.gz
Scope::Guard                       0.21  C/CH/CHOCOLATE/Scope-Guard-0.21.tar.gz
Session::Token                    1.503  F/FR/FRACTAL/Session-Token-1.503.tar.gz
Specio                             0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Coercion                   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::AnyCan         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::AnyDoes        0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::AnyIsa         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Enum           0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Intersection   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::ObjectCan      0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::ObjectDoes     0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::ObjectIsa      0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Parameterizable 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Parameterized  0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Role::CanType  0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Role::DoesType 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Role::Interface 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Role::IsaType  0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Simple         0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Structurable   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Structured     0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Constraint::Union          0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Declare                    0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::DeclaredAt                 0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Exception                  0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Exporter                   0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Helpers                    0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Builtins          0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Numeric           0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Perl              0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::String            0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Structured        0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
Specio::Library::Structured::Dict  0.53  D/DR/DROLSKY/Specio-0.53.tar.gz
